Date,Company
"Mar 11th, 2020",Sharp India
"Mar 7th, 2020",Sirena
"Mar 3rd, 2020",HCL
"Feb 24th, 2020",Acsia Technologies
"Feb 8th, 2020",On Semiconductor
"Feb 1st, 2020",Nexsemi Systems
"Jan 25th, 2020",Qualcomm
"Jan 17th, 2020",Brigosha
"Jan 9th, 2020",Sharp
"Jan 7th, 2020",Data Patterns
"Dec 12th, 2019",Aadyah Aerospace
"Nov 29th, 2019",Huawei
"Nov 16th, 2019",Qualcomm
"Nov 12th, 2019",GL Communications
"Nov 8th, 2019",AK-Aerotek
"Mar 7th, 2020",Insemi Technologies
"Mar 6th, 2020",Neominds
"Mar 3rd, 2020",Cellcomm
"Feb 28th, 2020",Smart Auto Soft
"Feb 27th, 2020",Silvan Innovation Labs
"Feb 24th, 2020",Sloki Technologies
"Feb 14th, 2020",Acufore
"Feb 10th, 2020",Dexcel Designs
"Feb 7th, 2020",RealThingks
"Jan 28th, 2020",Caliber Interconnect
"Jan 27th, 2020",Votary Softech
"Jan 25th, 2020",Innominds
"Jan 24th, 2020",Sasken
"Jan 24th, 2020",Neominds
"Jan 21st, 2020",Danlaw
"Jan 20th, 2020",QNAP Corporation
"Jan 20th, 2020",Kemsys Technologies
"Jan 16th, 2020",Avin Systems
"Jan 14th, 2020",Trident Infosol
"Jan 14th, 2020",AK-Aerotek
"Jan 13th, 2020",TCOE India
"Jan 10th, 2020",Atria Logic
"Jan 10th, 2020",GL Communications
"Dec 17th, 2019",ACO Technology
"Dec 11th, 2019",Sasken
"Dec 10th, 2019",Silvan Innovation Labs
"Dec 6th, 2019",Altran
"Dec 6th, 2019",Uncanny Vision
"Dec 3rd, 2019",Bibox
"Nov 28th, 2019",Sirena Technologies
"Nov 25th, 2019",American Megatrends
"Nov 23rd, 2019",ielektron Technologies
"Nov 22nd, 2019",Technosphere
"Nov 21st, 2019",Sparr Electronics
"Nov 21st, 2019",Sharp India
"Nov 13th, 2019",Telaverge
"Nov 11th, 2019",Accord Software
"Nov 8th, 2019",Sloki Technologies
"Nov 5th, 2019",Amzetta Technologies
"Nov 5th, 2019",Proliant Infotech
"Nov 4th, 2019",Votary Softech
"Oct 30th, 2019",Benison Technologies
"Oct 26th, 2019",Sparr Electronics
"Oct 24th, 2019",Integra Micro Systems
"Oct 24th, 2019",Analog Devices
"Oct 23rd, 2019",Elmeasure India
"Oct 23rd, 2019",Danlaw
"Oct 22nd, 2019",Analog Devices
"Oct 19th, 2019",thingTronics
"Oct 18th, 2019",Integra Micro Systems
"Oct 14th, 2019",Ak-Aerotek
"Oct 12th, 2019",NexSemi Systems
"Oct 11th, 2019",Fossilshale
"Oct 11th, 2019",Danlaw
"Oct 10th, 2019",QNAP Corporation
"Oct 10th, 2019",Accord Software
"Oct 5th, 2019",Expleo Technologies
"Sept 30th, 2019",Avin Systems
"Sept 30th, 2019",Dexcel Designs
"Sept 27th, 2019",Technosphere
"Sept 26th, 2019",Accord Software
"Sept 25th, 2019",Alif Semiconductor
"Sept 25th, 2019",Mirafra Technologies
"Sept 25th, 2019",Durvah IT Consulting
"Sept 24th, 2019",Dexcel Designs
"Sept 24th, 2019",Diagnosys Electronics
"Sept 18th, 2019",NXP Semiconductors
"Sept 17th, 2019",Danlaw Inc.
"Sept 13th, 2019",Technicolor
"Sept 12th, 2019",SM Electronics
"Sept 11th, 2019",Fossilshale Technologies
"Sept 11th, 2019",Sasken
"Sept 10th, 2019",Atria Logic
"Sept 10th, 2019",Agiledge Solutions
"Sept 7th, 2019",Zumi Solutions
"Sept 4th, 2019",Caliber Interconnect
"Sept 3rd, 2019",Brigosha Technologies
"Aug 30th, 2019",ACO Technology
"Aug 30th, 2019",Esskay Systems
"Aug 27th, 2019",Test & Verifications Solutions
"Aug 23rd, 2019",Neutrinos Solutions
"Aug 22nd, 2019",Sellcraft Global
"Aug 22nd, 2019",Silvan Innovation Labs
"Aug 19th, 2019",Infinera India
"Aug 17th, 2019",Divistha Networks
"Aug 16th, 2019",NexSemi Systems
"Aug 16th, 2019",Fossilshale Technologies
"Aug 14th, 2019",Expleo Technologies
"Aug 14th, 2019",Ak-Aerotek
"Aug 14th, 2019",iWave Systems
"Aug 9th, 2019",Sharp India
"Aug 9th, 2019",Innominds
"Aug 7th, 2019",Supremology Software
"Aug 6th, 2019",Integra Micro Systems
"Aug 3rd, 2019",Agnikul Cosmos
"Aug 3rd, 2019",Qualcomm
"Aug 2nd, 2019",Dexcel Designs
"Aug 2nd, 2019",Consilient Technologies
"Aug 1st, 2019",Tech Mahindra
"July 30th, 2019",Sasken
"July 25th, 2019",Technosphere
"July 24th, 2019",Fossilshale Embedded Technologies
"July 20th, 2019",EASi Engineering
"July 20th, 2019",Zumi Solutions
"July 18th, 2019",Dexcel Designs
"July 16th, 2019",EmbedUR
"July 16th, 2019",Expleo Technologies
"July 15th, 2019",Brigosha
"July 12th, 2019",Altran
"July 12th, 2019",EmbedUR
"July 12th, 2019",Ak-Aerotek
"July 11th, 2019",QNAP Corporation
"July 9th, 2019",Tech Rizes Transdomain
"July 9th, 2019",Infiquity
"July 5th, 2019",Harman
"July 4th, 2019",Sparr Electronics
"July 4th, 2019",Intimetec
"July 3rd, 2019",Honeywell Technology
"July 3rd, 2019",Oak Systems
"July 2nd, 2019",Caliber Interconnect
"July 1st, 2019",Consilient Technologies
"June 29th, 2019",Zumi Solutions
"June 28th, 2019",Caliber Interconnect Solutions
"June 27th, 2019",Tech Rizes Transdomain
"June 25th, 2019",Infiquity
"June 24th, 2019",Lekha Wireless
"June 22nd, 2019",Kemsys Technologies
"June 21st, 2019",AK-Aerotek
"June 20th, 2019",Honeywell
"June 20th, 2019",American Megatrends
"June 20th, 2019",Technosphere
"June 16th, 2019",Harman
"June 15th, 2019",Federate Consulting
"June 15th, 2019",BNA Technology Consulting
"June 15th, 2019",Agnikul Cosmos
"June 15th, 2019",Integra Micro Systems
"June 11th, 2019",Sasken
"June 10th, 2019",Consilient Technologies
"June 9th, 2019",TenXer Technologies
"June 8th, 2019",Triphase Technologies
"June 7th, 2019",Data Patterns
"June 5th, 2019",Qualcomm
"June 4th, 2019",L&T Tech Services
"June 4th, 2019",Infiquity
"June 1st, 2019",Integra Micro
"May 29th, 2019",EASI  Engineering
"May 29th, 2019",Kemsys
"May 28th, 2019",QNAP
"May 29th, 2019",NXP Semiconductors
"May 27th, 2019",Blue Bird
"May 25th, 2019",Tech Rizes
"May 23rd, 2019",American Megatrends
"May 23rd, 2019",Neominds
"May 23rd, 2019",Graphene Semiconductors
"May 22nd, 2019",Pathpartner
"May 21st, 2019",Ak-Aerotek
"May 20th, 2019",EASI Engineering
"May 15th, 2019",QNAP Corporation
"May 15th, 2019",Bluebird
"May 14th, 2019",Sparr Electronics
"May 13th, 2019",Parxsys Mobilit
"May 13th, 2019",Panacea
"May 11th, 2019",Graphene Semiconductors
"May 10th, 2019",Huawei
"May 9th, 2019",Lekha Wireless
"May 8th, 2019",NXP Semiconductors
"May 7th, 2019",Sasken
"May 3rd, 2019",6th Energy Technologies
"May 2nd, 2019",Chelsio Communications
"Apr 30th, 2019",Redpine Signals
"Apr 29th, 2019",Zetamp
"Apr 25th, 2019",Brigosha Technologies
"Apr 24th, 2019",Consilient Technologies
"Apr 23rd, 2019",Sasken
"Apr 23rd, 2019",Sirena
"Apr 16th, 2019",Tech Mahindra
"Apr 16th, 2019",Acufore
"Apr 15th, 2019",Ak-Aerotek
"Apr 15th, 2019",Lekha Wireless
"Apr 13th, 2019",Sirena
"Apr 13th, 2019",Zumi Solutions
"Apr 12th, 2019",Consilient Technologies
"Apr 11th, 2019",Sparr Electronics
"Apr 11th, 2019",Aricent
"Apr 10th, 2019",Zilogic
"Apr 9th, 2019",LnT Tech Services
"Apr 4th, 2019",NXP Semiconductors
"Mar 29th, 2019",American Megatrends
"Mar 28th, 2019",Hinduja Tech
"Mar 27th, 2019",Brigosha
"Mar 27th, 2019",Technosphere
"Mar 22nd, 2019",Harman
"Mar 22nd, 2019",Brigosha
"Mar 19th, 2019",Infiquity
"Mar 16th, 2019",Graphene Semiconductors
"Mar 16th, 2019",Zumi Solutions
"Mar 15th, 2019",GlobalEdge
"Mar 15th, 2019",Accord Software
"Mar 14th, 2019",Relysys
"Mar 14th, 2019",Avin Systems
"Mar 14th, 2019",Technosphere
"Mar 13th, 2019",Zetamp
"Mar 12th, 2019",Sasken
"Mar 11th, 2019",Ak-Aerotek
"Mar 11th, 2019",BlueBird
"Mar 9th, 2019",Infiquity
"Mar 8th, 2019",Harman
"Mar 8th, 2019",Danlaw
"Mar 7th, 2019",EASI Engineering
"Mar 2nd, 2019",Mentor Graphics
"Feb 28th, 2019",Votary Softech
"Feb 28th, 2019",Technosphere
"Feb 27th, 2019",Harman Connected Services
"Feb 26th, 2019",Realthingks
"Feb 25th, 2019",EmbedUR
"Feb 21st, 2019",Asmaitha Technologies
"Feb 20th, 2019",RelySys Technologies
"Feb 19th, 2019",Agiledge Solutions
"Feb 16th, 2019",Sperogenx Biosciences
"Feb 15th, 2019",Sparr Electronics
"Feb 14th, 2019",Symmetric Technologies
"Feb 14th, 2019",Accord Software
"Feb 12th, 2019",Ak-Aerotek
"Feb 12th, 2019",Acsia Technologies
"Feb 11th, 2019",Sasken
"Feb 9th, 2019",Ancit Consulting
"Feb 9th, 2019",Alten-Cresttek
"Feb 8th, 2019",OneAccess  Networks
"Feb 6th, 2019",Janitri Innovations
"Feb 5th, 2019",Integra Micro
"Feb 4th, 2019",Atria Logic
"Feb 2nd, 2019",Graphene Semiconductors
"Feb 1st, 2019",Zetamp
"Feb 1st, 2019",L&T Tech Services
"Jan 31st, 2019",Agiledge Process Solutions
"Jan 30th, 2019",Trident Infosol
"Jan 29th, 2019",Qualcomm
"Jan 29th, 2019",Integra Micro
"Jan 29th, 2019",Janitri Innovations
"Jan 29th, 2019",Intimetec
"Jan 29th, 2019",Atria Logic
"Jan 28th, 2019",Kemsys Technologies
"Jan 28th, 2019",Zetamp
"Jan 24th, 2019",V3 Novus
"Jan 24th, 2019",Funambolo  Technologies
"Jan 23rd, 2019",Atria Logic
"Jan 23rd, 2019",Alten-Cresttek
"Jan 23rd, 2019",Lekha Wireless
"Jan 22nd, 2019",Hinduja Tech
"Jan 21st, 2019",Kemsys Technologies
"Jan 21st, 2019",SM Electronics
"Jan  19th, 2019",Graphene Semiconductors
"Jan 18th, 2019",Honeywell Technology
"Jan 17th, 2019",Dexcel Designs
"Jan 17th, 2019",Valeo
"Jan 17th, 2019",CognetThings
"Jan 16th, 2019",RiverSilica
"Jan 16th, 2019",Ak-Aerotek
"Jan 14th, 2019",OneAccess Networks
"Jan 14th, 2019",Intimetec
"Jan 11th, 2019",VVDN Technologies
"Jan  11th, 2019",L&T Tech Services
"Jan 10th, 2019",Aricent Technologies
"Jan 9th, 2019",Technicolor
"Jan 8th, 2019",Assystem Technologies
"Jan 7th, 2019",Sasken
"Jan 5th, 2019",Graphene Semiconductors
"Jan 5th, 2019",Biodesign Innovation Labs
"Jan 4th, 2019",Accord Software
"Jan 4th, 2019",Cognetworx Technologies
"Jan 3rd, 2019",Autofusa
"Jan 3rd,2019",Easi Engineering
"Jan 3rd, 2019",GlobalEdge
"Jan 3rd, 2019",Asmaitha Wireless
"Jan 3rd, 2019",Radel Advanced Technology
"Jan 2nd, 2019",Zetamp
"Dec 29th , 2018",Data patterns
"Dec 27th, 2018",System Controls
"Dec 26th, 2018",Qmax Systems
"Dec 22nd, 2018",Nimble Vision
"Dec 21st, 2018",KRE38Labs
"Dec 20th, 2018",Sharp India
"Dec 18th, 2018",Benison Technologies
"Dec 18th, 2018",Dexcel Designs
"Dec 17th, 2018",EASI Engineering
"Dec 15th, 2018",Telaverge
"Dec 15th, 2018",Zilogic
"Dec 13th, 2018",Infabytes
"Dec 12th, 2018",Spar Electronics
"Dec 11th, 2018",Dexcel Designs
"Dec 8th, 2018",Zumi Solutions
"Dec 8th, 2018",Technosphere
"Dec 7th, 2018",Prysm Displays
"Dec 6th, 2018",Univision
"Dec 5th, 2018",Atria Logic
"Dec 5th, 2018",CBEEV
"Dec 4th, 2018",KRE38 Labs
"Dec 4th, 2018",Data Patterns
"Dec 4th, 2018",Zetamp
"Nov 30th, 2018",Globaledge
"Nov 28th, 2018",Uncanny Vision Solutions
"Nov 28th, 2018",Infiquity
"Nov 24th, 2018",Zumi Solutions
"Nov 23rd, 2018",Algochips
"Nov 22nd, 2018",Univision Tech
"Nov 21st, 2018",Accord Software
"Nov 19th, 2018",UST Global
"Nov 19th, 2018",Sparr Electronics
"Nov 12th, 2018",Huawei Technologies
"Nov 3rd, 2018",Huawei Technologies
"Nov 2nd, 2018",SKIoT Technologies
"Nov 2nd, 2018",Altran
"Nov 1st, 2018",Valeo
"Nov 1st, 2018",Avin Systems
"Oct 31st, 2018",UST Global
"Oct 24th, 2018",Gaian Solutions
"Oct 22nd, 2018",Teclever Solutions
"Oct 17th, 2018",Symmetric Technologies
"Oct 16th, 2018",Path Partner
"Oct 12th, 2018",Ancit Consulting
"Oct 12th, 2018",Sasken
"Oct 11th, 2018",Brigosha Technologies
"Oct 10th, 2018",Arris International
"Oct 8th, 2018",Pronto Networks
"Oct 5th, 2018",Zetamp
"Oct 4th, 2018",Methode Electronics
"Oct 3rd, 2018",SmartAuto Soft
"Oct 3rd, 2018",Sasken
"Sept 28th, 2018",embedUR Systems
"Sept 28th, 2018",Graphene Semiconductors
"Sept 25th, 2018",AK-Aerotek
"Sept 24th, 2018",Qualcomm
"Sept 22nd, 2018",Redeem Systems
"Sept 22nd, 2018",L&T Tech Services
"Sept 15th, 2018",Mentor Graphics
"Sept 12th, 2018",Sharp India
"Sept 12th, 2018",Zilogic Systems
"Sept 11th, 2018",Sasken
"Sept 10th, 2018",DigitalIT360
"Sept 8th, 2018",Qualcomm
"Sept 8th, 2018",Innominds
"Sept 8th, 2018",Graphene Semiconductors
"Sept 7th, 2018",Athinio Data Systems
"Sept 7th, 2018",Evolute
"Sept 6th, 2018",Telaverge Communications
"Sept 1st, 2018",Safran Engineering Services
"Sept 1st, 2018",Sensel Telematics
"Aug 29th, 2018",Fargo Telecom
"Aug 28th, 2018",Integra Micro Systems
"Aug 27th, 2018",Maxvega Networks
"Aug 27th, 2018",Prime Edge
"Aug 21st, 2018",Avin Systems
"Aug 20th, 2018",Panacea
"Aug 18th, 2018",Graphene Semiconductors
"Aug 18th, 2018",Redeem Systems
"Aug 18th, 2018",Nichi Solutions
"Aug 16th, 2018",Processor Systems
"Aug 14th, 2018",Brigosha Technologies
"Aug 13th, 2018",ACSIA Technologies
"Aug 10th, 2018",Breeze Innovation
"Aug 10th, 2018",Tessolve Semiconductor
"Aug 9th, 2018",Cognetworx Technologies
"Aug 8th, 2018",VVDN Technologies
"Aug 8th, 2018",Symmetric Technologies
"Aug 7th, 2018",Avin Systems
"Aug 6th, 2018",Zetamp Energy Solutions
"Aug 5th, 2018",People Tech Group
"Aug 2nd, 2018",Data Patterns
"July 31st, 2018",Aviohelitronics Infosystems
"July 28th, 2018",Graphene Semiconductors
"July 28th, 2018",Infinicue Solutions
"July 27th, 2018",Methode Electronics
"July 25th, 2018",Cognetworx Technologies
"July 25th, 2018",Digital Shark
"July 24th, 2018",Prime Edge Info Solutions
"July 24th, 2018",Symmetric Technologies
"July 24th, 2018",Sharp India
"July 24th, 2018",American Megatrends
"July 21st, 2018",Safran Engineering Services
"July 19th, 2018",Greendzine Technologies
"July 19th, 2018",Avin Systems
"July 16th, 2018",Caliber Interconnect Solutions
"July 13th, 2018",Ancit Consulting
"July 13th, 2018",Fubeus Technologies
"July 12th, 2018",UST Global
"July 10th, 2018",Zetamp Energy Solutions
"July 9th, 2018",NXP Semiconductors
"July 7th, 2018",Symmetric Technologies
"July 5th, 2018",Sharp India
"July 4th, 2018",Telaverge Communications
"June 30th, 2018",Symmetric Technologies
"June 29th, 2018",Acufore
"June 21st, 2018",Atria Logic
"June 20th, 2018",Brigosha Technologies
"June 14th, 2018",Mirafra Technologies
"June 14th, 2018",Dexcel Design
