Date,Company
"June 12th, 2018",PathPartner Technologies
"June 11th, 2018",Sasken Communication Technologies
"June 9th, 2018",Radisys Corporation
"June 8th, 2018",Avin Systems
"June 8th, 2018",NXP Semiconductors
"June 2nd, 2018",Autofusa Consultancy Services
"May 30th, 2018",Athinio Systems
"May 26th, 2018",Radisys Corporation
"May 26th, 2018",Triphase Technologies
"May 22nd, 2018",Data Patterns
"May 19th, 2018",Sharp India
"May 19th, 2018",Triphase Technologies
"May 18th, 2018",Dexcel Designs
"May 18th, 2018",Silvan Labs
"May 15th, 2018",Tessolve Semiconductor
"May 11th, 2018",Nivetti Systems
"May 10th, 2018",Avin Systems
"May 9th, 2018",Sasken Communication Technologies
"May 4th, 2018",NXP Semiconductors
"Apr 30th, 2018",UST Global
"Apr 26th, 2018",American Megatrends
"Apr 24th, 2018",Adeptchips
"Apr 24th, 2018",Zetamp Energy Solutions
"Apr 21st, 2018",Netprise Solutions
"Apr 20th, 2018",Sharp India
"Apr 17th, 2018",Tismo Technology
"Apr 14th, 2018",Radisys Corporation
"Apr 12th, 2018",Valeo
"Apr 11th, 2018",PathPartner Technologies
"Apr 10th, 2018",Data Patterns/Indus Teqsite
"Apr 9th, 2018",Netprise Solutions
"Apr 9th, 2018",Pronto Networks
"Mar 30th, 2018",Graphene Semiconductors
"Mar 28th, 2018",Subex Limited
"Mar 27th, 2018",Zumi Solutions
"Mar 26th, 2018",NXP Semiconductors
"Mar 23rd, 2018",VVDN Technologies
"Mar 22nd, 2018",Methode Electronics
"Mar 20th, 2018",Honeywell Technology Solutions
"Mar 16th, 2018",UST Global
"Mar 15th, 2018",Adeptchips
"Mar 12th, 2018",NXP Semiconductors
"Mar 6th, 2018",Brigosha
"Feb 26th, 2018",Zetamp Energy Solutions
"Feb 26th, 2018",TCOE
"Feb 24th, 2018",Sasken Communication Technologies
"Feb 22nd, 2018",SmartAuto Software Solutions
"Feb 22nd, 2018",NXP Semiconductors
"Feb 22nd, 2018",Methode Electronics
"Feb 14th, 2018",L & T Tech services
"Feb 9th, 2018",L & T Tech services
"Feb 7th, 2018",GlobalEdge
"Feb 6th, 2018",American Megatrends
"Jan 30th, 2018",Fubeus Technologies
"Jan 30th, 2018",Dexcel Designs
"Jan 30th, 2018",Sasken Communication Technologies
"Jan 30th, 2018",Valeo
"Jan 20th, 2018",Arris International
"Jan17th, 2018",Lekha Wireless
"Jan 9th, 2018",Brigosha Technologies
"Jan 5th, 2018",Assystem Technologies
"Jan 4th, 2018",Robert Bosch
"Jan 3rd, 2018",Avin Systems
"Dec 21st, 2017",Mymo Wireless
"Dec 21st, 2017",Zetamp Energy Solutions
"Dec 20th, 2017",Sellcraft Softech Pvt Ltd
"Dec 19th, 2017",Graphene Semiconductors
"Dec 16th, 2017",Acufore India Pvt Ltd
"Dec 14th, 2017",Robert Bosch
"Dec 13th, 2017",Mindtree Limited
"Dec 13th, 2017",Dexcel Designs
"Dec 12th, 2017",ThinkCircuit Technologies
"Dec 11th, 2017",American Megatrends
"Dec 9th, 2017",Graphene Semiconductors
"Dec 7th, 2017",American Megatrends
"Dec 7th, 2017",Sasken Communication Technologies
"Dec 7th, 2017",Semnox Solutions
"Dec 5th, 2017",ThoughtFocus
"Dec 1st, 2017",Dopag India Pvt Ltd
"Dec 1st, 2017",Flybird Innovations
"Nov 28th, 2017",Valeo
"Nov 24th, 2017",Zumi Solutions
"Nov 23th, 2017",Smartauto soft
"Nov 23th, 2017",Value Labs
"Nov 22th, 2017",Cavium Networks
"Nov 20th, 2017",Data Patterns
"Nov 17th, 2017",Zumi Solutions
"Nov 16th, 2017",Zetamp Energy Solutions
"Nov 11th, 2017",Hinduja Tech
"Nov 10th, 2017",Avin Systems
"Oct 30th, 2017",AK-Aerotek
"Oct 28th, 2017",Sloki Technologies
"Oct 27th, 2017",MimoWaves Technologies
"Oct 26th, 2017",Brigosha Technologies
"Oct 26th, 2017",Sloki Technologies
"Oct 25th, 2017",Brigosha Technologies
"Oct 24th, 2017",Mistral Solutions
"Oct 13th, 2017",Robert Bosch
"Oct  12th, 2017",Path Partner Technologies
"Oct  12th, 2017",Park Controls & Communications
"Oct 11th, 2017",Teclever Solutions
"Oct 11th, 2017",American MegaTrends
"Oct 9th, 2017",Devsys Technologies
"Oct 9th, 2017",Pronto Networks
"Oct 6th, 2017",Fernlink Technologies
"Oct 6th, 2017",Lekha Wireless
"Sept 29th, 2017",Prime edge
"Sept 28th, 2017",Dexcel Designs
"Sept 7th, 2017",Benison Technologies
"Sept 5th, 2017",Tinker Master
"Sept 2nd, 2017",Telaverge
"Aug 9th, 2017",Borqs
"Aug 8th, 2017",InTimeTec
"Aug 3rd, 2017",Infabytes
"Aug 1th, 2017",Aadyah Aerospace
"July 20th, 2017",Fossilshale Embedded Technologies
"July 20th, 2017",Unizen Technologies
"July 19th, 2017",VVDN
"July 15th, 2017",SM Electronics
"July 13th, 2017",VVDN
"July 13th, 2017",Sasken Communication Technologies
"July 13th, 2017",Mymo Wireless
"July 13th, 2017",Fossilshale Embedded Technologies
"July 13th, 2017",L & T Tech services
"July 6th, 2017",Mimowaves Technologies
"July 4th, 2017",Silvan Innovation Labs Pvt Ltd
"June 29th, 2017",L & T Tech services
"June 27th, 2017",Silvan Innovation Labs Pvt Ltd
"June 26th, 2017",PhotoElectricChefts
"June 26th, 2017",Zetta One Technologies
"June 23rd, 2017",Oak Systems
"June 22nd, 2017",Indus Teqsite / Data Patterns (India) Pvt Ltd
"June 22nd, 2017",L & T Tech services
"June 22nd, 2017",CouthIT
"June 21th, 2017",Dexcel Designs
"June 20th, 2017",E-Con Systems
"June 17th, 2017",Global Edge Software
"June 15th, 2017",L & T Tech services
"May 30th, 2017",Ak-Aerotek
"May 27th, 2017",SION Semiconductors
"May 24th, 2017",Saankhya Labs
"May 20th, 2017",Telaverge Communications
"May 19th, 2017",Sasken Communication Technologies
"May 18th, 2017",Tismo Technologies
"May 17th, 2017",Fubeus Technologis
"May 16th, 2017",Robert BOSCH
"May 16th, 2017",Mirafra Technologies
"May 11th, 2017",Athinio Systems
"May 9th, 2017",Fubeus Technologis
"May 8th, 2017",Benison Technologies
"May 6th, 2017",L & T Tech services
"May 3rd, 2017",Robert BOSCH
"May 3rd, 2017",Smart Auto Software
"May 3rd, 2017",Fubeus Technologis
"May 2nd, 2017",Mymo Wireless
"Apr 28th, 2017",L & T Tech services
"Apr 25th, 2017",Integra Microsystems
"Apr 24th, 2017",Smart Auto Software
"Apr 24th, 2017",Radisys Corporation
"Apr 22nd, 2017",Robert BOSCH
"Apr 8th, 2017",Teclever solutions
"Apr 1st, 2017",Aricent
"Apr 1st, 2017",Avin Systems
"Mar 23rd, 2017",Altran  Technologies
"Mar 23rd, 2017",Pathpartner Technologies
"Mar 18th, 2017",Valeo
"Mar 17th, 2017",Global Edge Software
"Mar 16th, 2017",Methode Electronics
"Mar 9th, 2017",Mymo Wireless
"Mar 7th, 2017",Exoles Technologies
"Mar 7th, 2017",Adept Chips
"Mar 1st, 2017",Bydesign
"Feb 25th, 2017",Thingtronics
"Feb 24th, 2017",Mobiveil
"Feb 18th, 2017",Invendis Technologies
"Feb 16th, 2017",Methode Electronics
"Feb 13th, 2017",Sasken Communication Technologies
"Feb 1st, 2017",L & T Tech services
"Jan 21th, 2017",Avin Systems
"Jan 19th, 2017",Hectronic
"Jan 16th, 2017",CouthIT
"Jan 15th, 2017",L & T Infotech
"Jan 12th, 2017",Chelsio communications
"Jan 11th, 2017",Azventa
"Jan 9th, 2017",Alethea Communications
"Jan 7th, 2017",Technicolor
"Jan 6th, 2017",UniqTronics
"Dec 28th, 2016",Marutee Engineering
"Dec 27th, 2016",Wimera Systems
"Dec 22nd, 2016",Fernlink Technologies
"Dec 17th, 2016",AK-Aerotek
"Dec 7th, 2016",Zilogic Systems
"Dec 6th, 2016",AIM Technologies
"Nov 28th, 2016",Teclever solutions
"Nov 24th, 2016",Global Edge Software
"Nov 23rd, 2016",Sasken Communication Technologies
"Nov 22nd, 2016",Safran Engineering
"Nov 21th, 2016",Analog devices
"Nov 19th, 2016",Integra Microsystems
"Nov 18th, 2016",Pathpartner Technologies
"Nov 14th, 2016",Fossilshale Embedded Technologies
"Nov 11th, 2016",Lekha Wireless Solutions Pvt. Ltd.
"Nov 10th, 2016",L & T Tech services
"Oct 25th, 2016",Lyfenet Solutions
"Oct 25th, 2016",L & T Tech services
"Oct 21th, 2016",Dexcel Designs
"Oct 20th, 2016",Athinio Systems
"Oct 19th, 2016",BMS college of engineering
"Oct 12th, 2016",Azventa
"Oct 11th, 2016",Huawei
"Oct 8th, 2016",SpanIdea Systems
"Oct 3rd, 2016",Lyfenet Solutions
"Sep 28th, 2016",Altran
"Sep 23rd, 2016",System controls
"Sep 21st, 2016",L & T
"Sep 17st, 2016",L & T
"Sep 12th, 2016",Prolabs
"Aug 31st, 2016",L & T
"Aug 30th, 2016",Ionidea
"Aug 30th, 2016",Telaverge
"Aug 29th, 2016",Thingtronics
"Aug 26th, 2016",Huawei
"Aug 19th, 2016",Integra
"Aug 9th, 2016",Techrizers
"Aug 2nd, 2016",Fernlink
"Aug 1st, 2016",Dexcel Designs
"July 28th, 2016",BNA Technology
"July 27th, 2016",Lekha Wireless
"July 22nd, 2016",Methode Electronics
"July 22nd, 2016",Vayavya labs
"July 22nd, 2016",Huawei Technologies
"July 16th, 2016",Sohamsaa
"July 15th, 2016",Dexcel Designs
"June 30th, 2016",SM Electronics
"June 27th, 2016",Mirafra Technologies
"June 26th, 2016",Amigo Systems
"June 23rd, 2016",Silvan Labs
"June 22nd, 2016",In2em Technologies
"June 21st, 2016",Silvan Labs
"June 22nd, 2016",GIC Pune
"June 16th, 2016",Devsys Technologies
"June 16th, 2016",Huawei Technologies
"June 10th, 2016",Devsys Technologies
"June 6th, 2016",AIM Technologies
"June 2nd, 2016",Dexcel Designs
"June 1st, 2016",AK-Aerotek
"May 23rd, 2016",Marutee Engineering
"May 21st, 2016",eRENA Technologies
"May 17th, 2016",AIM Technologies
"May 15th, 2016",Bydesign India
"May 15th, 2016",General Industrial Controls (GIC)
"May 13th, 2016",Dexcel Designs
"May 12th, 2016",Robert Bosch
"May 10th, 2016",Alethea Communications
"May 9th, 2016",Caudalfin Technologies
"May 7th, 2016",DNCL Technologies
"May 6th, 2016",Lear Corporation
"May 5th, 2016",Sion Semiconductors
"May 4th, 2016",Mirafra Technologies
"May 3rd, 2016",Thinkcircuit Technologies
"Apr 30th, 2016",Fossilshale
"Apr 28th, 2016",Huawei
"Apr 27th, 2016",Mirafra Technologies
"Apr 26th, 2016",Marutee
"Apr 19th, 2016",NCN Technologies
"Apr 13th, 2016",Cavium Networks
"Apr 9th, 2016",Zilogic
"Apr 7th, 2016",AK-Aerotek
"Apr 6th, 2016",Zaikenn
"Apr 2nd,2016",Teclever solutions
"Apr 1st, 2016",Avin Systems
"Mar 26th, 2016",SM Electronics
"Mar 23rd, 2016",Chelsio communications
"Mar 23rd, 2016",Adept Chips
"Mar 14th, 2016",Sai Lakshmi Industries (IoT division)
"Mar 09th, 2016",Max Vega Networks
"Mar 09th, 2016",Methode Electronics
"Mar 05th, 2016",Tata Power
"Mar 05th, 2016",Huawei
"Mar 03rd, 2016",Pronto Networks
"Feb 25th, 2016",Robert Bosch
"Feb 20th, 2016",Robodia
"Feb 19th, 2016",Dexcel Designs
"Feb 18th, 2016",Sharp
"Feb 18th, 2016",Ak-Aerotek
"Feb 13th, 2016",Sasken
"Feb 10th, 2016",Madrat Games
"Feb 10th, 2016",Integra Microsystems
"Feb 10th, 2016",Robert Bosch
"Feb 10th, 2016",Pronto Networks
"Feb 5th, 2016",Advance Technologies
"Feb 3rd, 2016",Nagra
"Jan 30th, 2016",Vinfinet
"Jan 28th, 2016",Sohamsaa
"Jan 23rd, 2016",Fossilshale
"Jan 23rd, 2016",SpanIdea
"Jan 22nd, 2016",VVDN
"Jan 11th, 2016",Sharp
"Jan 8th, 2016",Cresttek
"Dec 24th, 2015",SpanIdea
"Dec 8th, 2015",Sasken
"Dec 7th, 2015",AK-Aerotek
"Dec 2nd, 2015",Telaverge
"Nov 30th, 2015",Huawei
"Nov 24th, 2015",Sharp
"Nov 13th, 2015",Huawei
"Nov 9th, 2015",Mindtree
"Nov 9th, 2015",AK-Aerotek
"Nov 3rd, 2015",Arada Systems
"Nov 2nd, 2015",Tismo
"Oct 25th, 2015",Huawei
"Oct 20th, 2015",USR Infotech
"Oct 13th, 2015",AK Aerotek
"Oct 7th, 2015",Avin systems
"Oct 5th, 2015",Avin systems
"Oct 5th, 2015",Optime Technologies
"Sep 23rd, 2015",Abelon
"Sep 21st, 2015",Pronto Networks
"Aug 26th, 2015",Huawei
"Aug 26th, 2015",Brilliance Automation
"Aug 25th, 2015",Huawei
"Aug 21st, 2015",Bydesign
"Aug 18th, 2015",Bydesign
"Aug 12th, 2015",SpanIdea
"Aug 12th, 2015",Advance Technologies
"Aug 4th, 2015",GlobalEdge
"July 21st,  2015",Sasken
"July 15th, 2015",AK- Aerotek
"July 11th, 2015",iTAS innovations
"July 11th, 2015",Agility roots
"July 8th, 2015",Intrinsic
"July 4th, 2015",Integra Microsystems
"July 1st, 2015",Toshiba
"June 29th, 2015",Wipro
"June 27th, 2015",Meltronics Group
"June 17th, 2015",HCL Technologies
"June 15th, 2015",Sharp
"June 9th, 2015",Cupola
"June 5th, 2015",Fossilshale
"June 3rd, 2015",Huawei
"June 1st, 2015",Gaian solutions
"May 22nd, 2015",Wipro
"May 21st, 2015",GlobalEdge
"May 18th, 2015",AK-Aerotek
"May 13th, 2015",Dexcel
"May 7th, 2015",Suventure
"May 2nd, 2015",Intrinsic
"May 1st, 2015",Hella Automotive
"April 18th, 2015",Robert Bosch
"April 15th, 2015",SpanIdea
"April 14th, 2015",Huawei
"April 11th, 2015",Eduvention
"April 10th, 2015",Gaian solutions
"April 10th, 2015",Yelads
"April 7th, 2015",Vayavya Labs
"April 2nd, 2015",SM electronics
"March 30th, 2015",Cupola Technology
"March 30th, 2015",GL Communications
"March 18th, 2015",Maxvega Networks
"March 15th, 2015",KPIT
"March 10th, 2015",Toshiba
"Feb 13th, 2015",Integra Microsystems
"Feb 11th, 2015",Mobiveil
"Feb 7th, 2015",Huawei
"Feb 7th, 2015",GlobalEdge
"Feb 6th, 2015",Dexcel
"Feb 2nd, 2015",TES-DST
"Jan 31st, 2015",Tech Mahindra
"Jan 29th, 2015",Celstream
"Jan 17th, 2015",Novell
"Jan 15th, 2015",GlobalEdge
"Jan 15th, 2015",Wipro
"Jan 12th, 2015",Smartplay
"Jan 10th, 2015",Mobiveil
"Jan 9th, 2015",Arada Systems
"Jan 8th, 2015",Wipro
"Dec 10th,2014",HCL Technologies
"Dec 8th,2014",HP
"Dec 5th,2014",Cupola
"Dec 4th,2014",Arada Systems
"Dec 2nd,2014",Sasken
"Nov 26th, 2014",Continental
"Nov 22nd, 2014",GL communications
"Nov 20th, 2014",Fossilshale
"Nov 18th, 2014",Integra Microsystems
"Nov 11th, 2014",Advantech
"Nov 5th, 2014",IntimeTec
"Oct 20th, 2014",Huawei
"Oct 18th, 2014",Geodesic
"Oct 14th, 2014",Robert Bosch
"Oct 14th, 2014",Vayavya Labs
"Oct 11th, 2014",Maxvega Networks
"Oct 7th, 2014",Midas Communications
"Oct 4th, 2014",HP
"Oct 3rd, 2014",Suventure
"Oct 1st, 2014",Sharp
"Sep 22nd, 2014",VVDN
"Sep 16th, 2014",Velankani
"Sep 4th, 2014",Huawei
"Sep 4th, 2014",Integra Microsystems
"Sep 3rd, 2014",Dexcel
"Sep 1st, 2014",HCL Technologies
"Aug 18th, 2014",Arada Systems
"Aug 16th, 2014",Uchi Embedded Systems
"Aug 13th, 2014",GlobalEdge
"Aug 8th, 2014",Huawei
"Aug 5th, 2014",Safran Aerospace
"Aug 1st, 2014",Sloka Telecom
"July 29th, 2014",Robert Bosch
"July 24th, 2014",Sasken
"July 22nd, 2014",Mindtree
"July 21st, 2014",Wipro
